iter	Passed	Remaining
531	386	340
532	387	339
533	388	338
534	388	337
535	389	337
536	390	336
537	390	335
538	391	334
539	392	334
540	392	333
541	393	332
542	394	332
543	395	331
544	395	330
545	396	329
546	397	329
547	397	328
548	398	327
549	399	326
550	400	326
551	400	325
552	401	324
553	402	323
554	402	323
555	403	322
556	404	321
557	405	320
558	405	320
559	406	319
560	407	318
561	407	317
562	408	317
563	409	316
564	410	315
565	410	314
566	411	314
567	412	313
568	412	312
569	413	312
570	414	311
571	414	310
572	415	309
573	416	309
574	417	308
575	417	307
576	418	306
577	419	306
578	419	305
579	420	304
580	421	303
581	422	303
582	422	302
583	423	301
584	424	300
585	424	300
586	425	299
587	426	298
588	427	297
589	427	297
590	428	296
591	429	295
592	429	295
593	430	294
594	431	293
595	431	292
596	432	292
597	433	291
598	434	290
599	434	289
600	435	289
601	436	288
602	436	287
603	437	286
604	438	286
605	439	285
606	439	284
607	440	284
608	441	283
609	441	282
610	442	281
611	443	281
612	444	280
613	444	279
614	445	278
615	446	278
616	446	277
617	447	276
618	448	275
619	448	275
620	449	274
621	450	273
622	451	272
623	452	272
624	453	271
625	453	271
626	454	270
627	455	269
628	456	269
629	456	268
630	457	267
631	458	266
632	459	266
633	459	265
634	460	264
635	461	263
636	461	263
637	462	262
638	463	261
639	464	261
640	464	260
641	465	259
642	466	258
643	466	258
644	467	257
645	468	256
646	469	255
647	469	255
648	470	254
649	471	253
650	471	252
651	472	252
652	473	251
653	473	250
654	474	250
655	475	249
656	476	248
657	477	247
658	477	247
659	478	246
660	479	245
661	479	245
662	480	244
663	481	243
664	482	242
665	482	242
666	483	241
667	484	240
668	484	239
669	485	239
670	486	238
671	486	237
672	487	236
673	488	236
674	489	235
675	489	234
676	490	234
677	491	233
678	492	232
679	492	231
680	493	231
681	494	230
682	495	229
683	495	229
684	496	228
685	497	227
686	497	226
687	498	226
688	499	225
689	499	224
690	500	223
691	501	223
692	502	222
693	502	221
694	503	220
695	504	220
696	504	219
697	505	218
698	506	218
699	507	217
700	507	216
701	508	215
702	509	215
703	509	214
704	510	213
705	511	212
706	512	212
707	512	211
708	513	210
709	514	210
710	515	209
711	515	208
712	516	207
713	517	207
714	517	206
715	518	205
716	519	205
717	520	204
718	520	203
719	521	202
720	522	202
721	523	201
722	523	200
723	524	199
724	525	199
725	525	198
726	526	197
727	527	197
728	528	196
729	528	195
730	529	194
731	530	194
732	530	193
733	531	192
734	532	191
735	533	191
736	533	190
737	534	189
738	535	189
739	536	188
740	536	187
741	537	186
742	538	186
743	538	185
744	539	184
745	540	183
746	541	183
747	541	182
748	542	181
749	543	181
750	544	180
751	544	179
752	545	179
753	546	178
754	547	177
755	547	176
756	548	176
757	549	175
758	550	174
759	550	173
760	551	173
761	552	172
762	552	171
763	553	171
764	554	170
765	555	169
766	555	168
767	556	168
768	557	167
769	558	166
770	558	165
771	559	165
772	560	164
773	560	163
774	561	163
775	562	162
776	563	161
777	563	160
778	564	160
779	565	159
780	566	158
781	566	157
782	567	157
783	568	156
784	568	155
785	569	155
786	570	154
787	570	153
788	571	152
789	572	152
790	573	151
791	574	150
792	574	150
793	575	149
794	576	148
795	577	147
796	577	147
797	578	146
798	579	145
799	580	145
800	580	144
801	581	143
802	582	142
803	582	142
804	583	141
805	584	140
806	584	139
807	585	139
808	586	138
809	587	137
810	587	137
811	588	136
812	589	135
813	590	134
814	590	134
815	591	133
816	592	132
817	593	131
818	593	131
819	594	130
820	595	129
821	596	129
822	596	128
823	597	127
824	598	126
825	598	126
826	599	125
827	600	124
828	601	123
829	601	123
830	602	122
831	603	121
832	603	121
833	604	120
834	605	119
835	606	118
836	606	118
837	607	117
838	608	116
839	608	115
840	609	115
841	610	114
842	611	113
843	611	113
844	612	112
845	613	111
846	613	110
847	614	110
848	615	109
849	616	108
850	616	108
851	617	107
852	618	106
853	619	105
854	619	105
855	620	104
856	621	103
857	621	102
858	622	102
859	623	101
860	623	100
861	624	100
862	625	99
863	626	98
864	626	97
865	627	97
866	628	96
867	628	95
868	629	94
869	630	94
870	631	93
871	632	92
872	632	92
873	633	91
874	634	90
875	634	89
876	635	89
877	636	88
878	636	87
879	637	86
880	638	86
881	639	85
882	639	84
883	640	84
884	641	83
885	642	82
886	643	81
887	643	81
888	644	80
889	645	79
890	646	79
891	646	78
892	647	77
893	648	76
894	648	76
895	649	75
896	650	74
897	651	73
898	651	73
899	652	72
900	653	71
901	653	71
902	654	70
903	655	69
904	656	68
905	656	68
906	657	67
907	658	66
908	658	65
909	659	65
910	660	64
911	661	63
912	661	63
913	662	62
914	663	61
915	663	60
916	664	60
917	665	59
918	666	58
919	666	57
920	667	57
921	668	56
922	669	55
923	669	55
924	670	54
925	671	53
926	671	52
927	672	52
928	673	51
929	674	50
930	674	50
931	675	49
932	676	48
933	676	47
934	677	47
935	678	46
936	679	45
937	679	44
938	680	44
939	681	43
940	682	42
941	682	42
942	683	41
943	684	40
944	685	39
945	685	39
946	686	38
947	687	37
948	688	36
949	688	36
950	689	35
951	690	34
952	690	34
953	691	33
954	692	32
955	693	31
956	693	31
957	694	30
958	695	29
959	695	28
960	696	28
961	697	27
962	698	26
963	699	26
964	699	25
965	700	24
966	701	23
967	702	23
968	702	22
969	703	21
970	704	21
971	704	20
972	705	19
973	706	18
974	707	18
975	707	17
976	708	16
977	709	15
978	709	15
979	710	14
980	711	13
981	712	13
982	712	12
983	713	11
984	714	10
985	714	10
986	715	9
987	716	8
988	717	7
989	717	7
990	718	6
991	719	5
992	719	5
993	720	4
994	721	3
995	721	2
996	722	2
997	723	1
998	724	0
999	724	0
